Model,Electric Range
C40,0
MODEL 3,266
EQB-CLASS,0
MODEL Y,0
MODEL 3,215
MODEL 3,0
MODEL Y,0
MODEL S,208
MODEL S,0
MODEL S,210
MODEL X,238
MODEL Y,0
RAV4 PRIME,42
LEAF,84
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
VOLT,53
MODEL 3,0
MODEL S,208
GV60,0
VOLT,38
MODEL S,0
MODEL 3,0
BOLT EV,238
CLARITY,47
ARIYA,0
MODEL Y,0
BOLT EV,259
MODEL 3,220
MUSTANG MACH-E,0
MODEL Y,0
MODEL 3,0
MODEL X,0
VOLT,38
I4,0
XC90,32
MODEL 3,215
E-GOLF,125
EV6,0
MODEL Y,0
CLARITY,47
LEAF,151
AVIATOR,21
LEAF,84
MODEL 3,220
MODEL 3,215
MODEL Y,0
ID.4,0
MODEL Y,0
LEAF,84
MODEL Y,0
F-150,0
LEAF,107
X3,17
MODEL Y,0
R1S,0
VOLT,53
MODEL Y,0
MODEL Y,0
PRIUS PLUG-IN,6
EV6,0
BOLT EV,259
LEAF,0
MODEL 3,0
PACIFICA,33
MODEL 3,220
E-GOLF,125
R1S,0
LEAF,73
MUSTANG MACH-E,0
E-TRON GT,0
MODEL 3,0
MODEL 3,322
BOLT EV,238
MODEL Y,0
MUSTANG MACH-E,0
MUSTANG MACH-E,0
MODEL Y,0
MODEL 3,0
GRAND CHEROKEE,25
MODEL Y,0
CLARITY,47
F-150,0
MODEL 3,0
BOLT EV,238
RAV4 PRIME,42
R1T,0
MODEL Y,0
TAYCAN,203
MODEL 3,0
Q4,0
MODEL Y,0
EQ FORTWO,58
MODEL Y,0
GRAND CHEROKEE,25
C-MAX,19
MODEL Y,291
MODEL 3,308
MODEL 3,215
MODEL Y,0
LEAF,0
LEAF,151
MODEL Y,0
VOLT,35
BOLT EV,259
PRIUS PRIME,25
MODEL S,249
PRIUS PLUG-IN,6
E-TRON,0
MODEL 3,0
LEAF,75
MODEL S,210
CLARITY,47
FUSION,19
MODEL 3,0
MODEL Y,0
X3,17
MODEL 3,215
MODEL S,210
MODEL Y,0
FUSION,21
VOLT,38
MODEL 3,0
BOLT EV,238
MODEL 3,215
MODEL S,0
GV60,0
BOLT EV,259
WRANGLER,21
C-MAX,19
MODEL Y,0
LEAF,84
MODEL Y,0
VOLT,38
PRIUS PRIME,25
NIRO,0
MODEL 3,215
MODEL Y,0
BOLT EV,238
MODEL Y,0
MODEL 3,0
PRIUS PRIME,25
LEAF,84
OUTLANDER,22
R1S,0
MODEL Y,0
VOLT,35
X3,17
MODEL S,249
MODEL Y,0
Q5 E,23
LEAF,0
MODEL Y,0
MODEL Y,0
NIRO,239
MODEL Y,0
MODEL Y,0
530E,16
MODEL Y,0
E-GOLF,125
IONIQ 6,0
MODEL Y,0
MODEL X,238
NIRO,239
E-GOLF,125
MODEL Y,0
X5,39
MODEL Y,0
R1T,0
MODEL Y,0
BOLT EV,238
MODEL Y,291
LEAF,75
MODEL 3,0
MODEL X,200
MODEL X,238
MODEL X,0
F-150,0
EV6,0
MODEL 3,220
LEAF,150
XC40,0
EV6,0
VOLT,35
MODEL Y,0
MODEL S,210
LEAF,84
XC90,18
C-MAX,19
C-MAX,19
MODEL Y,0
MUSTANG MACH-E,0
ESCAPE,38
MODEL 3,220
FOCUS,100
MODEL Y,0
MODEL 3,0
KONA,258
MODEL 3,0
IONIQ 5,0
MODEL 3,220
SPORTAGE,34
MODEL X,200
MODEL 3,0
LEAF,150
MODEL Y,0
XC90,32
WRANGLER,21
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
IONIQ,29
MODEL Y,0
VOLT,38
IONIQ 5,0
MODEL S,0
ESCAPE,38
MODEL Y,291
MODEL Y,0
MODEL 3,322
MODEL 3,215
PRIUS PRIME,25
MODEL Y,0
VOLT,53
MODEL 3,0
MODEL Y,0
CX-90,26
IONIQ 5,0
BZ4X,0
MODEL 3,215
C-MAX,19
BOLT EV,259
MODEL 3,0
MODEL S,270
MODEL Y,0
VOLT,38
MODEL Y,0
EV6,0
LEAF,73
MODEL 3,266
MODEL Y,291
MODEL S,208
C-MAX,20
MODEL Y,0
530E,18
BOLT EV,238
ID.4,0
VOLT,53
IONIQ 5,0
SPORTAGE,34
MODEL Y,0
MODEL Y,0
ID.4,0
EQS-CLASS SUV,0
MODEL 3,0
PACIFICA,33
MODEL S,210
MODEL S,0
E-TRON,222
MODEL Y,0
MODEL Y,0
MODEL 3,0
CLARITY,47
FUSION,26
MODEL 3,220
MODEL Y,0
MODEL 3,0
MUSTANG MACH-E,0
VOLT,53
RAV4 PRIME,42
MODEL Y,0
VOLT,38
CAYENNE,16
E-TRON,204
LYRIQ,0
MODEL 3,215
E-TRON,204
EV6,0
MODEL Y,0
MODEL 3,0
MODEL S,210
MODEL X,289
VOLT,38
MODEL Y,0
MODEL 3,0
MODEL 3,215
MODEL Y,0
OUTLANDER,22
MODEL Y,0
LEAF,75
PRIUS,39
MODEL S,208
MODEL Y,0
MODEL Y,0
MODEL Y,0
BOLT EV,238
MODEL 3,0
MODEL S,249
MODEL X,238
CLARITY,47
BOLT EV,259
MODEL Y,0
MODEL Y,0
MODEL 3,0
GRAND CHEROKEE,25
GRAND CHEROKEE,25
SORENTO,32
VOLT,53
ID.4,0
MODEL X,238
MODEL Y,0
CX-90,26
MODEL 3,0
MODEL 3,0
MODEL Y,0
F-150,0
MODEL Y,0
LEAF,151
MODEL Y,291
EV6,0
MODEL Y,0
MODEL 3,0
ID.4,0
XC40,0
I3,81
MODEL X,0
MODEL 3,215
330E,20
C-MAX,20
GLC-CLASS,10
MODEL 3,0
MODEL 3,215
C-MAX,19
LEAF,84
MODEL Y,0
MODEL Y,0
MODEL 3,0
HARDTOP,110
MUSTANG MACH-E,0
LEAF,84
C-MAX,20
F-150,0
I3,72
MODEL S,208
X5,30
MODEL 3,0
PRIUS PRIME,25
MODEL 3,215
MODEL 3,0
LEAF,84
LEAF,84
MUSTANG MACH-E,0
MODEL 3,0
MODEL 3,215
LEAF,0
MODEL S,330
A7,24
MUSTANG MACH-E,0
RAV4 PRIME,42
R1T,0
MODEL 3,0
MODEL 3,0
RS E-TRON GT,0
MODEL S,270
LEAF,0
XC60,35
MODEL Y,0
MODEL 3,215
C-MAX,19
MODEL Y,0
MODEL 3,0
C-MAX,19
LEAF,0
LEAF,0
MODEL 3,215
LEAF,150
IONIQ,29
MODEL S,210
BOLT EV,238
MODEL 3,220
X5,30
RAV4 PRIME,42
MODEL 3,215
MODEL Y,0
ID.4,0
PRIUS PRIME,25
BOLT EV,238
PRIUS PLUG-IN,6
PACIFICA,32
MODEL Y,0
LEAF,75
MODEL Y,0
I3,72
LEAF,84
BOLT EV,0
MODEL Y,0
MODEL Y,0
Q5 E,18
MODEL Y,0
MUSTANG MACH-E,0
R1T,0
I3,72
MODEL 3,0
XC90,32
MODEL S,208
A3,16
MODEL 3,322
C-MAX,20
MODEL Y,0
I3,72
R1T,0
C-MAX,19
MODEL Y,291
I3,72
MODEL 3,0
MODEL S,270
MODEL 3,322
R1S,0
NIRO,239
MODEL Y,0
MODEL Y,0
LEAF,75
ID.4,0
MODEL 3,0
MODEL Y,0
MODEL X,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL X,200
MODEL Y,0
PRIUS PRIME,25
XC40,0
MODEL 3,215
F-150,0
C-MAX,20
MODEL S,0
NIRO,26
MODEL 3,322
X5,14
MODEL Y,0
EV6,0
LEAF,149
MODEL Y,291
GRAND CHEROKEE,25
LEAF,150
BOLT EV,238
MODEL 3,220
MUSTANG MACH-E,0
LEAF,0
X5,30
RAV4 PRIME,42
FUSION,19
SORENTO,32
VOLT,53
MODEL Y,0
VOLT,38
E-TRON,222
MODEL Y,0
C-MAX,19
MODEL Y,0
I4,0
RAV4 PRIME,42
MODEL 3,0
LEAF,84
VOLT,38
MODEL 3,266
I3,72
XC90,18
BOLT EV,238
MODEL Y,0
MODEL S,208
WRANGLER,25
E-TRON,222
MODEL Y,0
SOLTERRA,0
R1S,0
MODEL Y,0
GV60,0
R1T,0
SOLTERRA,0
MODEL 3,266
MODEL Y,0
COUNTRYMAN,12
MODEL Y,0
EDV,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
VOLT,35
BOLT EV,259
R1T,0
MUSTANG MACH-E,0
PRIUS PRIME,25
MODEL 3,0
TAYCAN,0
MODEL S,0
SPARK,82
MODEL Y,0
ID.4,0
C-MAX,19
MODEL 3,0
MODEL X,0
MODEL Y,291
PACIFICA,33
MODEL Y,0
MODEL Y,0
LEAF,75
LEAF,150
PRIUS PRIME,25
MODEL Y,0
E-TRON,0
FUSION,21
IONIQ 5,0
ID.4,0
BOLT EV,0
PRIUS PRIME,25
330E,22
OUTLANDER,24
ID.4,0
FUSION,19
MODEL 3,215
MODEL Y,0
IONIQ 5,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
BOLT EV,238
MODEL S,208
MODEL Y,0
MODEL S,208
MODEL 3,215
R1T,0
PRIUS PRIME,25
MODEL 3,0
EV9,0
NIRO,26
BOLT EUV,0
Q5 E,18
MODEL Y,0
BOLT EV,0
MODEL 3,0
SOLTERRA,0
MODEL Y,0
EV6,0
VOLT,53
MODEL Y,0
EQS-CLASS SUV,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL S,0
MODEL 3,215
X5,14
KONA ELECTRIC,0
BOLT EV,0
F-150,0
LEAF,75
MODEL 3,0
I3,72
MODEL 3,266
I4,0
PRIUS PRIME,25
C-MAX,20
MODEL Y,0
LEAF,0
F-150,0
BOLT EV,238
330E,20
MODEL Y,0
MODEL Y,0
I4,0
MODEL Y,0
EQE-CLASS SEDAN,0
MODEL 3,215
LEAF,215
NIRO,239
I4,0
MODEL S,208
MODEL Y,0
EV6,0
X3,17
SOLTERRA,0
FUSION,19
X5,30
CLARITY,47
MUSTANG MACH-E,0
CX-90,26
LEAF,84
R1T,0
MODEL S,249
KONA ELECTRIC,0
MODEL Y,0
E-TRON,0
I3,72
MODEL Y,0
FUSION,19
PRIUS PRIME,25
ID.4,0
MODEL Y,0
LEAF,150
MODEL 3,215
LEAF,0
MODEL 3,220
MODEL 3,0
SOUL EV,111
PRIUS PLUG-IN,6
MUSTANG MACH-E,0
AIR,0
MODEL S,210
MODEL X,238
OUTLANDER,22
SOUL EV,93
MODEL S,0
MODEL Y,0
MODEL 3,322
MODEL 3,0
MODEL 3,215
MODEL 3,0
PACIFICA,32
XC60,17
ID.4,0
LEAF,0
I3,81
E-TRON,204
E-GOLF,125
LEAF,0
MODEL 3,0
500,87
VOLT,53
ID.4,0
MODEL 3,215
KONA,258
IX,0
BOLT EV,238
BOLT EUV,0
MODEL S,249
LEAF,0
I3,97
IONIQ 5,0
MODEL S,265
ID.4,0
PACIFICA,32
MODEL 3,0
MODEL 3,215
MODEL 3,215
MODEL 3,215
MODEL Y,0
MODEL 3,0
I5,0
ARIYA,0
XC40,0
MODEL 3,266
MODEL Y,0
MODEL 3,0
PANAMERA,16
MODEL Y,0
BOLT EV,238
HARDTOP,0
BZ4X,0
MUSTANG MACH-E,0
EV6,0
LEAF,149
MODEL Y,0
BOLT EV,0
I3,72
I4,0
MODEL 3,215
LEAF,73
MODEL Y,0
MODEL Y,0
MODEL S,208
MODEL Y,291
PACIFICA,32
MODEL Y,0
MODEL 3,220
MODEL 3,0
GLE-CLASS,8
MODEL 3,0
MODEL Y,0
SANTA FE,30
MODEL 3,0
MODEL 3,220
MODEL S,208
BOLT EV,0
MODEL 3,215
PRIUS PLUG-IN,6
XC90,35
R1T,0
MODEL Y,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL S,208
MODEL 3,0
MODEL X,0
MODEL Y,291
X5,30
PRIUS PRIME,25
MODEL X,289
MODEL Y,0
MODEL S,208
XC90,35
SPORTAGE,34
GRAND CHEROKEE,25
MODEL 3,0
MODEL 3,0
530E,14
MODEL 3,215
LEAF,73
MODEL Y,291
Q5 E,18
MODEL Y,0
XC90,14
VOLT,38
NIRO,26
MODEL Y,0
LEAF,84
MODEL 3,0
MODEL Y,0
LEAF,75
MODEL Y,0
MODEL Y,0
MODEL 3,0
FUSION,19
BOLT EV,238
LEAF,215
LEAF,73
MODEL 3,220
MODEL 3,0
MODEL Y,0
MODEL 3,0
EQS-CLASS SEDAN,0
MODEL S,270
MODEL Y,0
VOLT,53
EV6,0
LEAF,84
MODEL Y,0
MODEL S,208
MODEL Y,0
HARDTOP,110
Q8,0
PACIFICA,32
MODEL Y,0
WRANGLER,25
MODEL S,210
MODEL 3,215
SOUL,93
MODEL Y,291
ID.4,0
MODEL S,0
LEAF,84
FUSION,26
MODEL 3,322
BOLT EV,238
OUTLANDER,24
MODEL 3,0
MODEL Y,0
R1S,0
ID.4,0
VOLT,53
MODEL Y,0
500,84
PRIUS PRIME,25
IONIQ 6,0
BOLT EV,238
MODEL S,208
EV6,0
ID.4,0
WRANGLER,21
LEAF,84
FUSION,19
MODEL Y,0
MODEL S,210
WRANGLER,21
S60,22
BOLT EV,0
C-CLASS,8
330E,20
MODEL S,0
BOLT EV,0
MODEL X,0
BOLT EV,238
MODEL S,0
MODEL Y,0
MODEL Y,0
SORENTO,32
RAV4 PRIME,42
R1S,0
MODEL 3,215
ID.4,0
MUSTANG MACH-E,0
FUSION,19
PACIFICA,32
PRIUS PLUG-IN,6
MODEL Y,0
MODEL Y,0
EV6,0
NIRO,239
MODEL 3,215
MODEL 3,220
ID.4,0
R1T,0
C-MAX,19
C-MAX,20
MODEL Y,0
TAYCAN,0
I4,0
LEAF,0
MODEL 3,0
MODEL S,0
MODEL 3,308
MODEL 3,215
MODEL 3,215
MODEL 3,215
MODEL Y,291
MODEL Y,0
MODEL S,0
MODEL S,208
VOLT,38
X5,30
C-MAX,19
MODEL 3,215
LEAF,150
E-GOLF,83
XC60,17
I3,81
MODEL 3,0
MODEL 3,215
EQS-CLASS SEDAN,0
LEAF,107
X5,39
R1T,0
EQS-CLASS SUV,0
BZ4X,0
MODEL Y,0
BOLT EV,238
MUSTANG MACH-E,0
MODEL Y,0
MODEL Y,0
FUSION,21
ID.4,0
SOUL,93
MODEL 3,0
MODEL Y,0
OUTLANDER,22
MODEL Y,0
MODEL 3,322
MODEL Y,0
MODEL Y,0
LEAF,151
MODEL Y,0
MODEL Y,0
MODEL Y,0
XC60,17
RZ 450E,0
MODEL Y,0
COUNTRYMAN,12
MODEL Y,0
MODEL Y,0
FUSION,21
MODEL S,210
S60,22
PRIUS PRIME,25
MODEL Y,0
SOUL,93
MODEL S,0
MODEL 3,0
MODEL Y,0
IONIQ 5,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL S,208
NIRO,0
PRIUS PRIME,25
MODEL Y,0
NIRO,33
330E,14
MODEL Y,0
EV6,0
LEAF,73
CAYENNE,16
ID.4,0
BOLT EV,238
MODEL 3,0
MODEL 3,0
MODEL Y,0
IONIQ 5,0
MODEL 3,215
MODEL 3,0
LEAF,73
EV6,0
MODEL 3,0
MODEL 3,322
MODEL 3,0
ID.4,0
MODEL 3,322
MODEL 3,0
WRANGLER,21
NIRO,26
MODEL 3,0
MODEL S,208
MODEL Y,0
MODEL Y,0
MODEL X,238
MODEL 3,0
MODEL S,0
LEAF,0
X5,13
PACIFICA,32
C40,0
E-TRON,0
IONIQ 5,0
I3,97
MODEL X,0
VOLT,38
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL X,200
LEAF,0
KONA ELECTRIC,0
CAYENNE,13
LEAF,73
PRIUS PLUG-IN,6
NX,37
IONIQ 5,0
XC90,35
NIRO,0
PRIUS PRIME,25
MODEL Y,0
ESCAPE,37
MODEL S,208
IONIQ 5,0
NIRO,0
MODEL Y,0
Q5 E,20
Q5 E,18
MODEL 3,220
MODEL 3,220
MODEL 3,220
MODEL Y,0
BOLT EUV,0
MODEL S,0
MODEL 3,0
MODEL 3,215
R1S,0
E-GOLF,125
LEAF,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
SOUL,93
CX-90,26
MUSTANG MACH-E,0
MODEL 3,0
MODEL Y,291
MODEL 3,0
MODEL 3,0
F-150,0
LEAF,107
MODEL 3,215
MODEL Y,291
MODEL Y,0
TAYCAN,192
MUSTANG MACH-E,0
VOLT,38
ID.4,0
ID.4,0
MODEL Y,0
WRANGLER,25
I4,0
MODEL 3,0
MODEL X,200
MODEL 3,220
EQS-CLASS SEDAN,0
PACIFICA,32
LEAF,73
MODEL 3,215
LEAF,84
IONIQ 5,0
EV6,0
MODEL Y,0
MODEL 3,215
MODEL 3,0
EQS-CLASS SEDAN,0
HARDTOP,0
PACIFICA,32
LEAF,73
LEAF,84
SOLTERRA,0
BOLT EV,0
MODEL Y,0
MODEL 3,0
LEAF,0
MODEL Y,0
MODEL 3,220
MODEL 3,0
MODEL Y,291
LEAF,0
MODEL Y,0
GRAND CHEROKEE,25
MODEL 3,266
R1T,0
MODEL S,0
MUSTANG MACH-E,0
GRAND CHEROKEE,25
MODEL 3,0
XC90,18
R1T,0
MODEL Y,0
R1T,0
BOLT EUV,0
SOLTERRA,0
MODEL S,208
MODEL Y,0
FUSION,19
MODEL 3,0
SPORTAGE,34
RAV4 PRIME,42
PRIUS PRIME,25
MODEL Y,0
XC40,0
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL 3,215
ID.4,0
CORSAIR,28
MODEL X,200
XC90,14
RAV4 PRIME,42
MODEL Y,0
LEAF,84
LEAF,73
BOLT EUV,0
LEAF,0
BOLT EV,259
Q5 E,18
MODEL Y,0
BOLT EUV,0
MODEL Y,0
MODEL 3,215
MODEL 3,0
RAV4 PRIME,42
IONIQ 6,0
MODEL 3,0
PRIUS PLUG-IN,6
MODEL Y,0
MODEL 3,0
MODEL Y,0
I3,126
X5,39
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
BOLT EV,238
MODEL 3,0
ID.4,0
MODEL S,0
MODEL Y,0
MODEL Y,291
MODEL 3,0
MODEL 3,215
LEAF,150
MODEL 3,0
MODEL Y,0
SOUL EV,93
EV6,0
MODEL Y,0
MODEL S,210
PRIUS PRIME,25
MODEL Y,0
MODEL 3,220
MODEL Y,291
MODEL Y,0
MODEL S,208
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL S,0
MODEL Y,0
MODEL Y,0
LEAF,215
MODEL 3,0
LEAF,0
MODEL Y,0
MUSTANG MACH-E,0
WRANGLER,21
MODEL 3,0
MODEL 3,0
Q5,22
MODEL Y,0
MODEL 3,0
TUCSON,33
MODEL 3,0
IONIQ 5,0
VOLT,38
F-150,0
MODEL 3,0
MODEL S,210
MODEL Y,0
E-GOLF,125
LEAF,75
ESCAPE,38
B-CLASS,87
MODEL Y,0
MODEL Y,0
OUTLANDER,38
LEAF,107
MODEL Y,0
RAV4 PRIME,42
MODEL Y,0
MODEL Y,0
SPARK,82
XC60,35
BOLT EUV,0
LEAF,151
MODEL 3,0
NIRO,0
LEAF,84
R1T,0
C40,0
LEAF,149
IONIQ 5,0
BOLT EV,259
X5,14
VOLT,53
MODEL 3,215
BOLT EV,259
EQE-CLASS SEDAN,0
MODEL Y,291
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,0
MODEL 3,215
BOLT EV,0
HARDTOP,0
MUSTANG MACH-E,0
MODEL Y,0
MODEL Y,0
R1S,0
MODEL Y,0
MODEL S,208
X5,30
XC60,18
BOLT EV,259
LEAF,149
X5,14
MUSTANG MACH-E,0
LEAF,84
EQE-CLASS SUV,0
VOLT,38
TAYCAN,0
LEAF,84
LEAF,0
MODEL 3,220
MODEL S,0
BOLT EV,259
MODEL Y,291
CLARITY,47
MODEL X,200
MODEL 3,215
MODEL Y,0
EQE-CLASS SUV,0
MODEL S,208
MODEL Y,0
TAYCAN,0
BOLT EUV,0
LEAF,84
MODEL S,210
VOLT,38
PACIFICA,32
MODEL Y,0
MUSTANG MACH-E,0
MODEL Y,0
BOLT EV,0
MODEL 3,220
WRANGLER,25
PS2,0
BOLT EV,0
MODEL 3,220
MUSTANG MACH-E,0
BOLT EV,0
MODEL Y,0
WRANGLER,21
MODEL S,0
MODEL 3,0
MODEL Y,0
C40,0
MODEL 3,322
BOLT EV,238
MODEL Y,0
C-MAX,20
LEAF,73
MODEL Y,0
Q5 E,23
SONATA,27
MODEL Y,0
E-TRON,222
MODEL 3,0
ID.4,0
MODEL S,208
330E,20
BOLT EV,0
MODEL 3,0
MODEL 3,0
VOLT,53
MODEL 3,0
LEAF,73
VOLT,38
MODEL 3,215
MODEL Y,0
RAV4 PRIME,42
MODEL 3,215
I4,0
MODEL Y,0
MODEL Y,0
530E,14
AVIATOR,21
X3,17
MUSTANG MACH-E,0
LEAF,0
WRANGLER,21
MODEL Y,0
CLARITY,47
MODEL Y,291
MODEL Y,0
SOLTERRA,0
MODEL 3,0
LEAF,151
XC60,17
MODEL Y,0
MUSTANG MACH-E,0
MUSTANG MACH-E,0
PRIUS PRIME,25
SPORTAGE,34
BOLT EV,238
PRIUS PLUG-IN,6
MODEL 3,215
MODEL 3,266
IONIQ 5,0
LEAF,0
MODEL 3,215
E-TRON,204
LEAF,75
MODEL 3,0
SORENTO,32
MODEL 3,215
BOLT EV,0
MODEL 3,220
TRANSIT,0
I3,72
IONIQ,29
PRIUS PLUG-IN,6
MODEL 3,0
BOLT EV,0
CAYENNE,16
S-CLASS,14
CORSAIR,28
MODEL 3,215
LEAF,0
MODEL 3,266
MODEL Y,0
S90,38
PS2,0
GRAND CHEROKEE,25
BOLT EV,259
I3,72
VOLT,38
MODEL 3,220
IX,0
X5,39
MODEL 3,0
FUSION,19
VOLT,53
MODEL 3,0
X5,13
MUSTANG MACH-E,0
ID.4,0
ARIYA,0
MODEL 3,322
MODEL Y,0
MODEL Y,0
MODEL Y,0
XC40,0
F-150,0
SORENTO,32
C-MAX,20
MODEL 3,215
S60,22
VOLT,53
C-MAX,19
PRIUS PLUG-IN,6
MODEL 3,220
MODEL 3,0
CX-90,26
VOLT,53
I3,72
WRANGLER,21
MODEL Y,0
VOLT,53
LEAF,84
BOLT EV,238
SORENTO,32
MODEL 3,0
MODEL 3,220
MODEL 3,0
MODEL Y,0
CX-90,26
I3,81
ID.4,0
MODEL Y,0
530E,16
GRAND CHEROKEE,25
EDV,0
F-150,0
SOUL,93
PRIUS PRIME,25
GLC-CLASS,10
XC90,14
BOLT EV,238
Q8,0
RAV4 PRIME,42
MODEL Y,0
FUSION,19
LEAF,215
MUSTANG MACH-E,0
NX,37
R1T,0
NIRO,26
MODEL 3,215
X5,30
MODEL Y,0
SOLTERRA,0
SORENTO,32
LEAF,73
R1S,0
AIR,0
MODEL X,289
MODEL 3,220
NIRO,26
MODEL Y,0
GRAND CHEROKEE,25
BOLT EUV,0
MODEL S,210
LEAF,84
BOLT EV,0
MODEL Y,0
BOLT EV,238
MODEL Y,0
PRIUS PLUG-IN,6
RAV4 PRIME,42
MODEL Y,0
MODEL 3,215
MODEL X,289
EQS-CLASS SUV,0
VOLT,38
X5,14
IONIQ,0
MODEL Y,0
R1T,0
500,87
MODEL Y,0
MODEL 3,215
MODEL Y,0
E-TRON SPORTBACK,0
MODEL 3,0
I3,72
MODEL Y,0
IONIQ 6,0
FUSION,21
MODEL 3,0
MODEL 3,0
GRAND CHEROKEE,25
R1S,0
CX-90,26
E-GOLF,125
MODEL Y,0
Q5 E,23
LEAF,84
MODEL 3,322
MODEL 3,0
MODEL Y,0
MODEL X,293
VOLT,38
MODEL Y,0
MODEL 3,322
MODEL X,200
MODEL 3,0
MODEL Y,0
PACIFICA,32
MODEL S,208
MODEL 3,0
LEAF,84
MODEL 3,220
C-MAX,19
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL S,249
MODEL X,0
MODEL Y,0
BOLT EV,0
VOLT,53
X5,30
MODEL Y,0
NIRO,26
CX-90,26
MODEL S,249
BOLT EV,238
MODEL 3,0
OUTLANDER,22
MODEL Y,0
Q5 E,18
TRANSIT,0
BOLT EV,0
OUTLANDER,22
MODEL Y,0
LEAF,0
E-TRON,204
MODEL Y,0
R1S,0
GRAND CHEROKEE,25
XC40,0
MODEL Y,0
XC90,19
XC90,18
KONA,258
MODEL Y,0
MODEL 3,215
MODEL X,0
BOLT EUV,0
PRIUS PRIME,25
VOLT,53
MODEL 3,322
MODEL 3,0
MODEL S,0
IONIQ 5,0
MODEL Y,0
R1T,0
WRANGLER,21
VOLT,53
MODEL 3,215
MODEL Y,0
BOLT EV,238
MODEL 3,322
MODEL Y,0
MODEL S,208
MUSTANG MACH-E,0
ID.4,0
ID.4,0
MODEL X,289
MODEL Y,0
MODEL Y,0
BOLT EV,238
E-TRON,204
BOLT EV,238
MODEL 3,0
LEAF,75
MUSTANG MACH-E,0
ESCAPE,38
MODEL Y,0
MODEL Y,0
MODEL X,0
MODEL 3,220
LEAF,84
X5,39
LEAF,151
GRAND CHEROKEE,25
MODEL Y,0
RAV4 PRIME,42
IX,0
PRIUS PRIME,25
MODEL 3,0
MUSTANG MACH-E,0
BOLT EV,259
MODEL Y,0
MODEL Y,0
F-150,0
MODEL Y,0
MODEL 3,322
SOUL,93
MODEL Y,0
MODEL 3,215
FUSION,19
PRIUS PRIME,25
I4,0
MODEL 3,0
MODEL Y,0
RAV4 PRIME,42
VOLT,53
XC60,35
BOLT EV,238
MODEL 3,0
MODEL S,249
EQS-CLASS SUV,0
MODEL S,208
PRIUS PRIME,25
MODEL Y,0
MODEL Y,291
MUSTANG MACH-E,0
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,220
MODEL Y,0
LEAF,149
MODEL 3,0
MODEL 3,0
LEAF,75
MODEL Y,0
F-150,0
MODEL 3,0
LEAF,84
LEAF,75
BOLT EV,0
VOLT,53
MODEL Y,0
MODEL 3,0
MODEL 3,215
VOLT,35
PACIFICA,32
MODEL Y,0
MODEL X,200
VOLT,38
MODEL Y,0
MODEL Y,0
E-TRON,0
VOLT,53
MODEL S,208
MODEL 3,0
MODEL Y,0
RAV4 PRIME,42
MODEL 3,0
MODEL S,249
RAV4 PRIME,42
MODEL 3,215
MODEL 3,0
IONIQ 5,0
FUSION,19
EV6,0
IONIQ,29
MODEL 3,0
PACIFICA,32
530E,14
Q8,0
MODEL Y,0
LEAF,84
CX-90,26
F-150,0
X5,30
MODEL X,0
MODEL 3,308
MODEL S,210
MODEL Y,0
MODEL S,265
MODEL Y,0
BOLT EV,238
SPORTAGE,34
MODEL Y,0
VOLT,53
VOLT,53
MODEL S,330
MODEL X,0
CX-90,26
MODEL Y,0
MODEL 3,220
FUSION,26
500,84
XC90,18
ROADSTER,245
PRIUS PLUG-IN,6
MUSTANG MACH-E,0
MODEL 3,0
PACIFICA,33
MODEL Y,0
SOLTERRA,0
MODEL Y,291
RAV4 PRIME,42
MODEL 3,322
PRIUS PRIME,25
SPORTAGE,34
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL 3,220
PRIUS PRIME,25
RAV4 PRIME,42
VOLT,53
MODEL 3,0
LEAF,75
Q8,0
FORTWO ELECTRIC DRIVE,68
MODEL Y,0
R1S,0
WRANGLER,22
MODEL X,293
ID.4,0
MODEL Y,0
ID.4,0
PRIUS PRIME,25
MODEL 3,0
XC60,18
BOLT EV,0
RS E-TRON GT,0
MODEL 3,220
MODEL Y,0
BOLT EV,238
LEAF,0
MODEL Y,0
MODEL 3,0
RAV4 PRIME,42
MODEL 3,0
VOLT,53
IONIQ 5,0
MODEL X,200
MODEL S,208
MODEL 3,220
ID.4,0
MODEL S,208
MODEL 3,0
MODEL Y,0
RAV4 PRIME,42
